
Outline mạch truyện về thương trường:

---


## **I. GIAI ĐOẠN 22 – 25 TUỔI: BÁO TỐ THƯƠNG MẠI ĐIỆN TỬ & CỔNG KÝ QUỸ**


#### **1. Bệ Phóng Khởi Nghiệp & Tầm Nhìn Tuổi 22**

	* **Tâm thế & Tiềm thức nhân vật:**
	* Thức tỉnh tại bệnh viện năm 18 tuổi sau biến cố, Phong Vũ chỉ coi ký ức về Võ thần, mối tình với tiên nữ và án phạt của Tiên Chủ như **một giấc mơ kỳ lạ khi hôn mê**.
	* Anh hoàn toàn sống và nỗ lực với thân phận con người thực tại. Tuy nhiên, tiềm thức từ giấc mơ ấy thẩm thấu vào bản ngã, mang lại cho anh trí thông minh tuyệt đỉnh, nhãn quan thấu suốt quy luật và phong thái tự do, đĩnh đạc tự nhiên.


	* **Nguồn gốc ý tưởng TMĐT:**
	* Nhận diện sự bất hợp lý của thương mại truyền thống (tiểu thương bị ép giá, người dùng chịu giá đắt) và cơ hội lịch sử khi bong bóng Dot-com vỡ tan.
	* Anh quyết định tạo ra "Chợ Toàn Cầu Trực Tuyến" triệt tiêu chi phí trung gian, biến Internet thành cỗ máy phục vụ nền kinh tế thực.


	* **Vốn liếng thực chiến đắt giá (6 triệu Kim Tệ):**
	* Tốt nghiệp đại học sớm 3 năm nhờ trí thông minh vượt trội.
	* Trực tiếp tham gia **Dự án Viễn thông 3G Quốc gia** (đối ứng với các tập đoàn từ Đại Mỹ Quốc), giúp anh tích lũy kiến thức hạ tầng công nghệ/mạng sườn vĩ mô.
	* Nhạy bén trở thành **đại lý phân phối thẻ cào 3G**, tích lũy thành công số vốn khởi nghiệp **6 triệu Kim Tệ** bằng chính tài năng thương nghiệp thực chiến chứ không dựa vào gia thế.


	* **Kinh nghiệm & Bệ phóng căn cơ:** Kết hợp giữa tầm nhìn hạ tầng viễn thông 3G, tư duy logic sắc bén, phong thái đĩnh đạc và kinh nghiệm giao thương thực tế với mạng lưới đại lý thẻ cào/tiểu thương.
	* **Mô hình:** Sàn TMĐT kết nối trực tiếp nhà sản xuất/tiểu thương với người tiêu dùng.

---


### **2. Khó Khăn & Thách Thức Nghiệt Ngã**

	* **Khủng hoảng niềm tin hai chiều:** Khách hàng sợ bị lừa đảo khi chuyển tiền trước; tiểu thương không dám giao hàng khi chưa cầm tiền.
	* **Liên minh ngân hàng siết nợ:** Các ngân hàng truyền thống bị đối thủ đút lót, đồng thời lo sợ bị đe dọa đặc quyền thanh toán nên đơn phương cắt hạn mức tín dụng.
	* **Tháo chạy của vốn ngắn hạn:** Các quỹ VC cơ hội hoảng sợ trước rủi ro pháp lý, vội vã rút vốn và đòi thanh lý công ty.


